Comment,Description,Designator,Quantity,Manufacturer,Manufacturer 1,Manufacturer 2,Manufacturer Part Number,Manufacturer Part Number 1,Manufacturer Part Number 2,Supplier,Supplier 1,Supplier 2,Supplier Part Number,Supplier Part Number 1,Supplier Part Number 2
"","emerald 0805 Light Emitting Diodes (LED) ROHS","D4, D5, D6, D7, D12, D13","6","FOSHAN Nationstar Optoelectronics","","","NCD0805G1","","","LCSC","","","C84260","",""
"ResperryPI +5V","","J1","1","","","","","","","","","","","",""
"Input 12V","Power Connectors ROHS","J2, J10","2","Changzhou Amass Elec","","","","","","LCSC","","","","",""
"JST 3","MaleHeader 3x1","J3, J4, J5, J6, J7, J8, J9","7","","","","","","","","","","","",""
"DC_Socket","CIRCULAR DC POWER CONNECTOR
Rated Current: 7.5A
Rated Volatage: 20VDC","J11, J12","2","","","","","","","","","","","",""
"Jumper TH 2 NC","Normally closed jumper","JP1","1","XFCN","","","PZ254V-11-02P","","","LCSC","","","C492401","",""
"4.7uH","9A 4.7uH ±20% 17mO 15A SMD,11.5x10x3.8mm Power Inductors ROHS","L1, L2, L3","3","Cjiang","","","FXL1040-4R7-M","","","LCSC","","","","",""
"Connector Pinheader 1x7","Header_7x1","P1","1","","","","","","","","","","","",""
"Connector Pinheader 2x5","Header_2X5","P2, P3","2","","","","","","","","","","","",""
"63K4","100mW Thick Film Resistors 75V ±100ppm/? ±1% -55?~+155? 63.4kO 0603 Chip Resistor - Surface Mount ROHS","R1, R5","2","Yageo","","","AC0603FR-0763K4L","","","LCSC","","","C228003","",""
"12K","100mW Thick Film Resistors 75V ±100ppm/? ±1% -55?~+155? 12kO 0603 Chip Resistor - Surface Mount ROHS","R2, R6","2","Yageo","","","RC0603FR-0712KL","","","LCSC","","","C114659","",""
"33k","100mW Thick Film Resistors 75V ±100ppm/? ±1% -55?~+155? 39kO 0603 Chip Resistor - Surface Mount ROHS","R3, R7","2","Uniroyal","","","0603WAF3902T5E","","","","LCSC","","","C23153",""
"75kR","Res Thick Film 0603 75K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD Automotive T/R","R4, R8","2","Panasonic","","","ERJ3RBD7502V","","","","LCSC","LCSC","","C336823","C403347"
"","100mW Thick Film Resistors 75V ±100ppm/? ±1% -55?~+155? 39kO 0603 Chip Resistor - Surface Mount ROHS","R9","1","Uniroyal","","","0603WAF3902T5E","","","","LCSC","","","C23153",""
"1k","Res Thick Film 0603 1K Ohm 1% 1/10W ±100ppm/°C Molded SMD Punched Carrier T/R","R10","1","Panasonic","","","ERJ3EKF1001V","","","LCSC","","","C118155","",""
"1kR","Res Thick Film 0603 1K Ohm 1% 1/10W ±100ppm/°C Molded SMD Punched Carrier T/R","R11, R12, R13, R14, R19, R20","6","Panasonic","","","ERJ3EKF1001V","","","","LCSC","","","C118155",""
"TPS54561DPRR","4.5V to 60V Input 5A Step-Down DC-DC Converter With Soft-Start and Eco-mode? 10-WSON -40 to 125","U1, U2","2","Texas Instruments","","","TPS54561DPRR","","","","","","","",""
"CJ7806","75dB@(120Hz) 1.5A Fixed 6V Positive electrode 35V TO-252-2(DPAK) Linear Voltage Regulators (LDO) ROHS","U3, U4, U5, U6, U7","5","JIANGSU CHANGJIANG ELECTRONICS TECHNOLOGY CO., LTD","","","CJ7806","","","LCSC","","","C188194","",""
"MT3608","boost converterType 28V 2V~24V SOT-23-6 DC-DC Converters ROHS","U8","1","XI'AN Aerosemi Tech","","","MT3608","","","LCSC","","","C84817","",""
"AMS1117","","U9","1","Advanced Monolithic Systems","","","","","","","","","","",""
